instrument,detector,propid,target,ra,dec,filter1,filter2,pr_inv,exptime,date-obs,filename
#@string,string,string,string,ra,dec,string,string,string,string,string,string
ACS,WFC,10248,NGC602,22.364875,-73.554761,CLEAR1L,F814W,Nota,453,2004-07-14,clusters/ACS/10248_NGC602/j92f05n3q_flt.fits
ACS,WFC,10248,NGC602,22.364875,-73.554761,CLEAR1L,F814W,Nota,453,2004-07-14,clusters/ACS/10248_NGC602/j92f05n7q_flc.fits
ACS,WFC,10248,NGC602,22.364875,-73.554761,CLEAR1L,F814W,Nota,453,2004-07-14,clusters/ACS/10248_NGC602/j92f05n7q_flt.fits
ACS,WFC,10248,NGC602,22.364875,-73.554761,CLEAR1L,F814W,Nota,453,2004-07-14,clusters/ACS/10248_NGC602/j92f05n9q_flc.fits
ACS,WFC,10248,NGC602,22.364875,-73.554761,CLEAR1L,F814W,Nota,453,2004-07-14,clusters/ACS/10248_NGC602/j92f05n9q_flt.fits
ACS,WFC,10248,NGC602,22.364875,-73.554761,CLEAR1L,F814W,Nota,2,2004-07-18,clusters/ACS/10248_NGC602/j92fa6qzq_flc.fits
ACS,WFC,10248,NGC602,22.364875,-73.554761,CLEAR1L,F814W,Nota,2,2004-07-18,clusters/ACS/10248_NGC602/j92fa6qzq_flt.fits
ACS,WFC,10248,NGC602,22.364875,-73.554761,F555W,CLEAR2L,Nota,3,2004-07-18,clusters/ACS/10248_NGC602/j92fa6r7q_flc.fits
ACS,WFC,10248,NGC602,22.364875,-73.554761,F555W,CLEAR2L,Nota,3,2004-07-18,clusters/ACS/10248_NGC602/j92fa6r7q_flt.fits
ACS,WFC,10396,KRON-3,6.193333,-72.793611,CLEAR1L,F814W,Gallagher,10,2006-01-17,clusters/ACS/10396_KRON-3/j96107fxq_flc.fits
ACS,WFC,10396,KRON-3,6.193333,-72.793611,CLEAR1L,F814W,Gallagher,10,2006-01-17,clusters/ACS/10396_KRON-3/j96107fxq_flt.fits
ACS,WFC,10396,KRON-3,6.193333,-72.793611,CLEAR1L,F814W,Gallagher,10,2006-01-17,clusters/ACS/10396_KRON-3/j96107fzq_flc.fits
ACS,WFC,10396,KRON-3,6.193333,-72.793611,CLEAR1L,F814W,Gallagher,10,2006-01-17,clusters/ACS/10396_KRON-3/j96107fzq_flt.fits
ACS,WFC,10396,KRON-3,6.193333,-72.793611,CLEAR1L,F814W,Gallagher,474,2006-01-17,clusters/ACS/10396_KRON-3/j96107g0q_flc.fits
ACS,WFC,10396,KRON-3,6.193333,-72.793611,CLEAR1L,F814W,Gallagher,474,2006-01-17,clusters/ACS/10396_KRON-3/j96107g0q_flt.fits
ACS,WFC,10396,KRON-3,6.193333,-72.793611,CLEAR1L,F814W,Gallagher,474,2006-01-17,clusters/ACS/10396_KRON-3/j96107g2q_flc.fits
ACS,WFC,10396,KRON-3,6.193333,-72.793611,CLEAR1L,F814W,Gallagher,474,2006-01-17,clusters/ACS/10396_KRON-3/j96107g2q_flt.fits
ACS,WFC,10396,KRON-3,6.193333,-72.793611,CLEAR1L,F814W,Gallagher,474,2006-01-17,clusters/ACS/10396_KRON-3/j96107g4q_flc.fits
ACS,WFC,10396,KRON-3,6.193333,-72.793611,CLEAR1L,F814W,Gallagher,474,2006-01-17,clusters/ACS/10396_KRON-3/j96107g4q_flt.fits
ACS,WFC,10396,KRON-3,6.193333,-72.793611,CLEAR1L,F814W,Gallagher,474,2006-01-17,clusters/ACS/10396_KRON-3/j96107g6q_flc.fits
ACS,WFC,10396,KRON-3,6.193333,-72.793611,CLEAR1L,F814W,Gallagher,474,2006-01-17,clusters/ACS/10396_KRON-3/j96107g6q_flt.fits
ACS,WFC,10396,KRON-3,6.193333,-72.793611,F555W,CLEAR2L,Gallagher,20,2006-01-17,clusters/ACS/10396_KRON-3/j96107g9q_flc.fits
ACS,WFC,10396,KRON-3,6.193333,-72.793611,F555W,CLEAR2L,Gallagher,20,2006-01-17,clusters/ACS/10396_KRON-3/j96107g9q_flt.fits
ACS,WFC,10396,KRON-3,6.193333,-72.793611,F555W,CLEAR2L,Gallagher,20,2006-01-17,clusters/ACS/10396_KRON-3/j96107gbq_flc.fits
ACS,WFC,10396,KRON-3,6.193333,-72.793611,F555W,CLEAR2L,Gallagher,20,2006-01-17,clusters/ACS/10396_KRON-3/j96107gbq_flt.fits
ACS,WFC,10396,KRON-3,6.193333,-72.793611,F555W,CLEAR2L,Gallagher,496,2006-01-17,clusters/ACS/10396_KRON-3/j96107gcq_flc.fits
ACS,WFC,10396,KRON-3,6.193333,-72.793611,F555W,CLEAR2L,Gallagher,496,2006-01-17,clusters/ACS/10396_KRON-3/j96107gcq_flt.fits
ACS,WFC,10396,KRON-3,6.193333,-72.793611,F555W,CLEAR2L,Gallagher,496,2006-01-17,clusters/ACS/10396_KRON-3/j96107geq_flc.fits
ACS,WFC,10396,KRON-3,6.193333,-72.793611,F555W,CLEAR2L,Gallagher,496,2006-01-17,clusters/ACS/10396_KRON-3/j96107geq_flt.fits
ACS,WFC,10396,KRON-3,6.193333,-72.793611,F555W,CLEAR2L,Gallagher,496,2006-01-17,clusters/ACS/10396_KRON-3/j96107ggq_flc.fits
ACS,WFC,10396,KRON-3,6.193333,-72.793611,F555W,CLEAR2L,Gallagher,496,2006-01-17,clusters/ACS/10396_KRON-3/j96107ggq_flt.fits
ACS,WFC,10396,KRON-3,6.193333,-72.793611,F555W,CLEAR2L,Gallagher,496,2006-01-17,clusters/ACS/10396_KRON-3/j96107giq_flc.fits
ACS,WFC,10396,KRON-3,6.193333,-72.793611,F555W,CLEAR2L,Gallagher,496,2006-01-17,clusters/ACS/10396_KRON-3/j96107giq_flt.fits
ACS,WFC,10396,LINDSAY-1,0.969708,-73.470411,CLEAR1L,F814W,Gallagher,10,2005-08-21,clusters/ACS/10396_LINDSAY-1/j96105ioq_flc.fits
ACS,WFC,10396,LINDSAY-1,0.969708,-73.470411,CLEAR1L,F814W,Gallagher,10,2005-08-21,clusters/ACS/10396_LINDSAY-1/j96105ioq_flt.fits
ACS,WFC,10396,LINDSAY-1,0.969708,-73.470411,CLEAR1L,F814W,Gallagher,10,2005-08-21,clusters/ACS/10396_LINDSAY-1/j96105iqq_flc.fits
ACS,WFC,10396,LINDSAY-1,0.969708,-73.470411,CLEAR1L,F814W,Gallagher,10,2005-08-21,clusters/ACS/10396_LINDSAY-1/j96105iqq_flt.fits
ACS,WFC,10396,LINDSAY-1,0.969708,-73.470411,CLEAR1L,F814W,Gallagher,474,2005-08-21,clusters/ACS/10396_LINDSAY-1/j96105irq_flc.fits
ACS,WFC,10396,LINDSAY-1,0.969708,-73.470411,CLEAR1L,F814W,Gallagher,474,2005-08-21,clusters/ACS/10396_LINDSAY-1/j96105irq_flt.fits
ACS,WFC,10396,LINDSAY-1,0.969708,-73.470411,CLEAR1L,F814W,Gallagher,474,2005-08-21,clusters/ACS/10396_LINDSAY-1/j96105itq_flc.fits
ACS,WFC,10396,LINDSAY-1,0.969708,-73.470411,CLEAR1L,F814W,Gallagher,474,2005-08-21,clusters/ACS/10396_LINDSAY-1/j96105itq_flt.fits
ACS,WFC,10396,LINDSAY-1,0.969708,-73.470411,CLEAR1L,F814W,Gallagher,474,2005-08-21,clusters/ACS/10396_LINDSAY-1/j96105ivq_flc.fits
ACS,WFC,10396,LINDSAY-1,0.969708,-73.470411,CLEAR1L,F814W,Gallagher,474,2005-08-21,clusters/ACS/10396_LINDSAY-1/j96105ivq_flt.fits
ACS,WFC,10396,LINDSAY-1,0.969708,-73.470411,CLEAR1L,F814W,Gallagher,474,2005-08-21,clusters/ACS/10396_LINDSAY-1/j96105ixq_flc.fits
ACS,WFC,10396,LINDSAY-1,0.969708,-73.470411,CLEAR1L,F814W,Gallagher,474,2005-08-21,clusters/ACS/10396_LINDSAY-1/j96105ixq_flt.fits
ACS,WFC,10396,LINDSAY-1,0.969708,-73.470411,F555W,CLEAR2L,Gallagher,20,2005-08-21,clusters/ACS/10396_LINDSAY-1/j96105j0q_flc.fits
ACS,WFC,10396,LINDSAY-1,0.969708,-73.470411,F555W,CLEAR2L,Gallagher,20,2005-08-21,clusters/ACS/10396_LINDSAY-1/j96105j0q_flt.fits
ACS,WFC,10396,LINDSAY-1,0.969708,-73.470411,F555W,CLEAR2L,Gallagher,20,2005-08-21,clusters/ACS/10396_LINDSAY-1/j96105j2q_flc.fits
ACS,WFC,10396,LINDSAY-1,0.969708,-73.470411,F555W,CLEAR2L,Gallagher,20,2005-08-21,clusters/ACS/10396_LINDSAY-1/j96105j2q_flt.fits
ACS,WFC,10396,LINDSAY-1,0.969708,-73.470411,F555W,CLEAR2L,Gallagher,496,2005-08-21,clusters/ACS/10396_LINDSAY-1/j96105j3q_flc.fits
ACS,WFC,10396,LINDSAY-1,0.969708,-73.470411,F555W,CLEAR2L,Gallagher,496,2005-08-21,clusters/ACS/10396_LINDSAY-1/j96105j3q_flt.fits
ACS,WFC,10396,LINDSAY-1,0.969708,-73.470411,F555W,CLEAR2L,Gallagher,496,2005-08-21,clusters/ACS/10396_LINDSAY-1/j96105j5q_flc.fits
ACS,WFC,10396,LINDSAY-1,0.969708,-73.470411,F555W,CLEAR2L,Gallagher,496,2005-08-21,clusters/ACS/10396_LINDSAY-1/j96105j5q_flt.fits
ACS,WFC,10396,LINDSAY-1,0.969708,-73.470411,F555W,CLEAR2L,Gallagher,496,2005-08-21,clusters/ACS/10396_LINDSAY-1/j96105j7q_flc.fits
ACS,WFC,10396,LINDSAY-1,0.969708,-73.470411,F555W,CLEAR2L,Gallagher,496,2005-08-21,clusters/ACS/10396_LINDSAY-1/j96105j7q_flt.fits
ACS,WFC,10396,LINDSAY-1,0.969708,-73.470411,F555W,CLEAR2L,Gallagher,496,2005-08-21,clusters/ACS/10396_LINDSAY-1/j96105j9q_flc.fits
ACS,WFC,10396,LINDSAY-1,0.969708,-73.470411,F555W,CLEAR2L,Gallagher,496,2005-08-21,clusters/ACS/10396_LINDSAY-1/j96105j9q_flt.fits
ACS,WFC,10396,LINDSAY-38,12.210208,-69.866814,CLEAR1L,F814W,Gallagher,10,2005-08-18,clusters/ACS/10396_LINDSAY-38/j96102a6q_flc.fits
ACS,WFC,10396,LINDSAY-38,12.210208,-69.866814,CLEAR1L,F814W,Gallagher,10,2005-08-18,clusters/ACS/10396_LINDSAY-38/j96102a6q_flt.fits
ACS,WFC,10396,LINDSAY-38,12.210208,-69.866814,CLEAR1L,F814W,Gallagher,10,2005-08-18,clusters/ACS/10396_LINDSAY-38/j96102a8q_flc.fits
ACS,WFC,10396,LINDSAY-38,12.210208,-69.866814,CLEAR1L,F814W,Gallagher,10,2005-08-18,clusters/ACS/10396_LINDSAY-38/j96102a8q_flt.fits
ACS,WFC,10396,LINDSAY-38,12.210208,-69.866814,CLEAR1L,F814W,Gallagher,463,2005-08-18,clusters/ACS/10396_LINDSAY-38/j96102a9q_flc.fits
ACS,WFC,10396,LINDSAY-38,12.210208,-69.866814,CLEAR1L,F814W,Gallagher,463,2005-08-18,clusters/ACS/10396_LINDSAY-38/j96102a9q_flt.fits
ACS,WFC,10396,LINDSAY-38,12.210208,-69.866814,CLEAR1L,F814W,Gallagher,463,2005-08-18,clusters/ACS/10396_LINDSAY-38/j96102abq_flc.fits
ACS,WFC,10396,LINDSAY-38,12.210208,-69.866814,CLEAR1L,F814W,Gallagher,463,2005-08-18,clusters/ACS/10396_LINDSAY-38/j96102abq_flt.fits
ACS,WFC,10396,LINDSAY-38,12.210208,-69.866814,CLEAR1L,F814W,Gallagher,463,2005-08-18,clusters/ACS/10396_LINDSAY-38/j96102adq_flc.fits
ACS,WFC,10396,LINDSAY-38,12.210208,-69.866814,CLEAR1L,F814W,Gallagher,463,2005-08-18,clusters/ACS/10396_LINDSAY-38/j96102adq_flt.fits
ACS,WFC,10396,LINDSAY-38,12.210208,-69.866814,CLEAR1L,F814W,Gallagher,463,2005-08-18,clusters/ACS/10396_LINDSAY-38/j96102afq_flc.fits
ACS,WFC,10396,LINDSAY-38,12.210208,-69.866814,CLEAR1L,F814W,Gallagher,463,2005-08-18,clusters/ACS/10396_LINDSAY-38/j96102afq_flt.fits
ACS,WFC,10396,LINDSAY-38,12.210208,-69.866814,F555W,CLEAR2L,Gallagher,20,2005-08-18,clusters/ACS/10396_LINDSAY-38/j96102aiq_flc.fits
ACS,WFC,10396,LINDSAY-38,12.210208,-69.866814,F555W,CLEAR2L,Gallagher,20,2005-08-18,clusters/ACS/10396_LINDSAY-38/j96102aiq_flt.fits
ACS,WFC,10396,LINDSAY-38,12.210208,-69.866814,F555W,CLEAR2L,Gallagher,20,2005-08-18,clusters/ACS/10396_LINDSAY-38/j96102akq_flc.fits
ACS,WFC,10396,LINDSAY-38,12.210208,-69.866814,F555W,CLEAR2L,Gallagher,20,2005-08-18,clusters/ACS/10396_LINDSAY-38/j96102akq_flt.fits
ACS,WFC,10396,LINDSAY-38,12.210208,-69.866814,F555W,CLEAR2L,Gallagher,485,2005-08-18,clusters/ACS/10396_LINDSAY-38/j96102alq_flc.fits
ACS,WFC,10396,LINDSAY-38,12.210208,-69.866814,F555W,CLEAR2L,Gallagher,485,2005-08-18,clusters/ACS/10396_LINDSAY-38/j96102alq_flt.fits
ACS,WFC,10396,LINDSAY-38,12.210208,-69.866814,F555W,CLEAR2L,Gallagher,485,2005-08-18,clusters/ACS/10396_LINDSAY-38/j96102anq_flc.fits
ACS,WFC,10396,LINDSAY-38,12.210208,-69.866814,F555W,CLEAR2L,Gallagher,485,2005-08-18,clusters/ACS/10396_LINDSAY-38/j96102anq_flt.fits
ACS,WFC,10396,LINDSAY-38,12.210208,-69.866814,F555W,CLEAR2L,Gallagher,485,2005-08-18,clusters/ACS/10396_LINDSAY-38/j96102apq_flc.fits
ACS,WFC,10396,LINDSAY-38,12.210208,-69.866814,F555W,CLEAR2L,Gallagher,485,2005-08-18,clusters/ACS/10396_LINDSAY-38/j96102apq_flt.fits
ACS,WFC,10396,LINDSAY-38,12.210208,-69.866814,F555W,CLEAR2L,Gallagher,485,2005-08-18,clusters/ACS/10396_LINDSAY-38/j96102arq_flc.fits
ACS,WFC,10396,LINDSAY-38,12.210208,-69.866814,F555W,CLEAR2L,Gallagher,485,2005-08-18,clusters/ACS/10396_LINDSAY-38/j96102arq_flt.fits
ACS,WFC,10396,NGC121,6.702500,-71.535467,CLEAR1L,F814W,Gallagher,10,2006-01-21,clusters/ACS/10396_NGC121/j96106rcq_flc.fits
ACS,WFC,10396,NGC121,6.702500,-71.535467,CLEAR1L,F814W,Gallagher,10,2006-01-21,clusters/ACS/10396_NGC121/j96106rcq_flt.fits
ACS,WFC,10396,NGC121,6.702500,-71.535467,CLEAR1L,F814W,Gallagher,10,2006-01-21,clusters/ACS/10396_NGC121/j96106req_flc.fits
ACS,WFC,10396,NGC121,6.702500,-71.535467,CLEAR1L,F814W,Gallagher,10,2006-01-21,clusters/ACS/10396_NGC121/j96106req_flt.fits
ACS,WFC,10396,NGC121,6.702500,-71.535467,CLEAR1L,F814W,Gallagher,474,2006-01-21,clusters/ACS/10396_NGC121/j96106rfq_flc.fits
ACS,WFC,10396,NGC121,6.702500,-71.535467,CLEAR1L,F814W,Gallagher,474,2006-01-21,clusters/ACS/10396_NGC121/j96106rfq_flt.fits
ACS,WFC,10396,NGC121,6.702500,-71.535467,CLEAR1L,F814W,Gallagher,474,2006-01-21,clusters/ACS/10396_NGC121/j96106rhq_flc.fits
ACS,WFC,10396,NGC121,6.702500,-71.535467,CLEAR1L,F814W,Gallagher,474,2006-01-21,clusters/ACS/10396_NGC121/j96106rhq_flt.fits
ACS,WFC,10396,NGC121,6.702500,-71.535467,CLEAR1L,F814W,Gallagher,474,2006-01-21,clusters/ACS/10396_NGC121/j96106rjq_flc.fits
ACS,WFC,10396,NGC121,6.702500,-71.535467,CLEAR1L,F814W,Gallagher,474,2006-01-21,clusters/ACS/10396_NGC121/j96106rjq_flt.fits
ACS,WFC,10396,NGC121,6.702500,-71.535467,CLEAR1L,F814W,Gallagher,474,2006-01-21,clusters/ACS/10396_NGC121/j96106rlq_flc.fits
ACS,WFC,10396,NGC121,6.702500,-71.535467,CLEAR1L,F814W,Gallagher,474,2006-01-21,clusters/ACS/10396_NGC121/j96106rlq_flt.fits
ACS,WFC,10396,NGC121,6.702500,-71.535467,F555W,CLEAR2L,Gallagher,20,2006-01-21,clusters/ACS/10396_NGC121/j96106roq_flc.fits
ACS,WFC,10396,NGC121,6.702500,-71.535467,F555W,CLEAR2L,Gallagher,20,2006-01-21,clusters/ACS/10396_NGC121/j96106roq_flt.fits
ACS,WFC,10396,NGC121,6.702500,-71.535467,F555W,CLEAR2L,Gallagher,20,2006-01-21,clusters/ACS/10396_NGC121/j96106rqq_flc.fits
ACS,WFC,10396,NGC121,6.702500,-71.535467,F555W,CLEAR2L,Gallagher,20,2006-01-21,clusters/ACS/10396_NGC121/j96106rqq_flt.fits
ACS,WFC,10396,NGC121,6.702500,-71.535467,F555W,CLEAR2L,Gallagher,496,2006-01-21,clusters/ACS/10396_NGC121/j96106rrq_flc.fits
ACS,WFC,10396,NGC121,6.702500,-71.535467,F555W,CLEAR2L,Gallagher,496,2006-01-21,clusters/ACS/10396_NGC121/j96106rrq_flt.fits
ACS,WFC,10396,NGC121,6.702500,-71.535467,F555W,CLEAR2L,Gallagher,496,2006-01-21,clusters/ACS/10396_NGC121/j96106rtq_flc.fits
ACS,WFC,10396,NGC121,6.702500,-71.535467,F555W,CLEAR2L,Gallagher,496,2006-01-21,clusters/ACS/10396_NGC121/j96106rtq_flt.fits
ACS,WFC,10396,NGC121,6.702500,-71.535467,F555W,CLEAR2L,Gallagher,496,2006-01-21,clusters/ACS/10396_NGC121/j96106rvq_flc.fits
ACS,WFC,10396,NGC121,6.702500,-71.535467,F555W,CLEAR2L,Gallagher,496,2006-01-21,clusters/ACS/10396_NGC121/j96106rvq_flt.fits
ACS,WFC,10396,NGC121,6.702500,-71.535467,F555W,CLEAR2L,Gallagher,496,2006-01-21,clusters/ACS/10396_NGC121/j96106rxq_flc.fits
ACS,WFC,10396,NGC121,6.702500,-71.535467,F555W,CLEAR2L,Gallagher,496,2006-01-21,clusters/ACS/10396_NGC121/j96106rxq_flt.fits
ACS,WFC,10396,NGC339,14.442000,-74.471383,CLEAR1L,F814W,Gallagher,10,2005-11-28,clusters/ACS/10396_NGC339/j96104cmq_flc.fits
ACS,WFC,10396,NGC339,14.442000,-74.471383,CLEAR1L,F814W,Gallagher,10,2005-11-28,clusters/ACS/10396_NGC339/j96104cmq_flt.fits
ACS,WFC,10396,NGC339,14.442000,-74.471383,CLEAR1L,F814W,Gallagher,10,2005-11-28,clusters/ACS/10396_NGC339/j96104coq_flc.fits
ACS,WFC,10396,NGC339,14.442000,-74.471383,CLEAR1L,F814W,Gallagher,10,2005-11-28,clusters/ACS/10396_NGC339/j96104coq_flt.fits
ACS,WFC,10396,NGC339,14.442000,-74.471383,CLEAR1L,F814W,Gallagher,474,2005-11-28,clusters/ACS/10396_NGC339/j96104cpq_flc.fits
ACS,WFC,10396,NGC339,14.442000,-74.471383,CLEAR1L,F814W,Gallagher,474,2005-11-28,clusters/ACS/10396_NGC339/j96104cpq_flt.fits
ACS,WFC,10396,NGC339,14.442000,-74.471383,CLEAR1L,F814W,Gallagher,474,2005-11-28,clusters/ACS/10396_NGC339/j96104crq_flc.fits
ACS,WFC,10396,NGC339,14.442000,-74.471383,CLEAR1L,F814W,Gallagher,474,2005-11-28,clusters/ACS/10396_NGC339/j96104crq_flt.fits
ACS,WFC,10396,NGC339,14.442000,-74.471383,CLEAR1L,F814W,Gallagher,474,2005-11-28,clusters/ACS/10396_NGC339/j96104ctq_flc.fits
ACS,WFC,10396,NGC339,14.442000,-74.471383,CLEAR1L,F814W,Gallagher,474,2005-11-28,clusters/ACS/10396_NGC339/j96104ctq_flt.fits
ACS,WFC,10396,NGC339,14.442000,-74.471383,CLEAR1L,F814W,Gallagher,474,2005-11-28,clusters/ACS/10396_NGC339/j96104cvq_flc.fits
ACS,WFC,10396,NGC339,14.442000,-74.471383,CLEAR1L,F814W,Gallagher,474,2005-11-28,clusters/ACS/10396_NGC339/j96104cvq_flt.fits
ACS,WFC,10396,NGC339,14.442000,-74.471383,F555W,CLEAR2L,Gallagher,20,2005-11-28,clusters/ACS/10396_NGC339/j96104cyq_flc.fits
ACS,WFC,10396,NGC339,14.442000,-74.471383,F555W,CLEAR2L,Gallagher,20,2005-11-28,clusters/ACS/10396_NGC339/j96104cyq_flt.fits
ACS,WFC,10396,NGC339,14.442000,-74.471383,F555W,CLEAR2L,Gallagher,20,2005-11-28,clusters/ACS/10396_NGC339/j96104d0q_flc.fits
ACS,WFC,10396,NGC339,14.442000,-74.471383,F555W,CLEAR2L,Gallagher,20,2005-11-28,clusters/ACS/10396_NGC339/j96104d0q_flt.fits
ACS,WFC,10396,NGC339,14.442000,-74.471383,F555W,CLEAR2L,Gallagher,496,2005-11-28,clusters/ACS/10396_NGC339/j96104d1q_flc.fits
ACS,WFC,10396,NGC339,14.442000,-74.471383,F555W,CLEAR2L,Gallagher,496,2005-11-28,clusters/ACS/10396_NGC339/j96104d1q_flt.fits
ACS,WFC,10396,NGC339,14.442000,-74.471383,F555W,CLEAR2L,Gallagher,496,2005-11-28,clusters/ACS/10396_NGC339/j96104d3q_flc.fits
ACS,WFC,10396,NGC339,14.442000,-74.471383,F555W,CLEAR2L,Gallagher,496,2005-11-28,clusters/ACS/10396_NGC339/j96104d3q_flt.fits
ACS,WFC,10396,NGC339,14.442000,-74.471383,F555W,CLEAR2L,Gallagher,496,2005-11-28,clusters/ACS/10396_NGC339/j96104d5q_flc.fits
ACS,WFC,10396,NGC339,14.442000,-74.471383,F555W,CLEAR2L,Gallagher,496,2005-11-28,clusters/ACS/10396_NGC339/j96104d5q_flt.fits
ACS,WFC,10396,NGC339,14.442000,-74.471383,F555W,CLEAR2L,Gallagher,496,2005-11-28,clusters/ACS/10396_NGC339/j96104d7q_flc.fits
ACS,WFC,10396,NGC339,14.442000,-74.471383,F555W,CLEAR2L,Gallagher,496,2005-11-28,clusters/ACS/10396_NGC339/j96104d7q_flt.fits
ACS,WFC,10396,NGC416,16.995708,-72.355417,CLEAR1L,F814W,Gallagher,10,2005-11-22,clusters/ACS/10396_NGC416/j96101ikq_flc.fits
ACS,WFC,10396,NGC416,16.995708,-72.355417,CLEAR1L,F814W,Gallagher,10,2005-11-22,clusters/ACS/10396_NGC416/j96101ikq_flt.fits
ACS,WFC,10396,NGC416,16.995708,-72.355417,CLEAR1L,F814W,Gallagher,10,2005-11-22,clusters/ACS/10396_NGC416/j96101imq_flc.fits
ACS,WFC,10396,NGC416,16.995708,-72.355417,CLEAR1L,F814W,Gallagher,10,2005-11-22,clusters/ACS/10396_NGC416/j96101imq_flt.fits
ACS,WFC,10396,NGC416,16.995708,-72.355417,CLEAR1L,F814W,Gallagher,474,2005-11-22,clusters/ACS/10396_NGC416/j96101inq_flc.fits
ACS,WFC,10396,NGC416,16.995708,-72.355417,CLEAR1L,F814W,Gallagher,474,2005-11-22,clusters/ACS/10396_NGC416/j96101inq_flt.fits
ACS,WFC,10396,NGC416,16.995708,-72.355417,CLEAR1L,F814W,Gallagher,474,2005-11-22,clusters/ACS/10396_NGC416/j96101ipq_flc.fits
ACS,WFC,10396,NGC416,16.995708,-72.355417,CLEAR1L,F814W,Gallagher,474,2005-11-22,clusters/ACS/10396_NGC416/j96101ipq_flt.fits
ACS,WFC,10396,NGC416,16.995708,-72.355417,CLEAR1L,F814W,Gallagher,474,2005-11-22,clusters/ACS/10396_NGC416/j96101irq_flc.fits
ACS,WFC,10396,NGC416,16.995708,-72.355417,CLEAR1L,F814W,Gallagher,474,2005-11-22,clusters/ACS/10396_NGC416/j96101irq_flt.fits
ACS,WFC,10396,NGC416,16.995708,-72.355417,CLEAR1L,F814W,Gallagher,474,2005-11-22,clusters/ACS/10396_NGC416/j96101itq_flc.fits
ACS,WFC,10396,NGC416,16.995708,-72.355417,CLEAR1L,F814W,Gallagher,474,2005-11-22,clusters/ACS/10396_NGC416/j96101itq_flt.fits
ACS,WFC,10396,NGC416,16.995708,-72.355417,F555W,CLEAR2L,Gallagher,0,2005-11-22,clusters/ACS/10396_NGC416/j96101izq_flt.fits
ACS,WFC,10396,NGC416,16.995708,-72.355417,F555W,CLEAR2L,Gallagher,0,2005-11-22,clusters/ACS/10396_NGC416/j96101j1q_flt.fits
ACS,WFC,10396,NGC416,16.995708,-72.355417,F555W,CLEAR2L,Gallagher,0,2005-11-22,clusters/ACS/10396_NGC416/j96101j3q_flt.fits
ACS,WFC,10396,NGC416,16.995708,-72.355417,F555W,CLEAR2L,Gallagher,0,2005-11-22,clusters/ACS/10396_NGC416/j96101j5q_flt.fits
ACS,WFC,10396,NGC416,16.995708,-72.355417,CLEAR1L,F814W,Gallagher,10,2006-03-08,clusters/ACS/10396_NGC416/j96121jwq_flc.fits
ACS,WFC,10396,NGC416,16.995708,-72.355417,CLEAR1L,F814W,Gallagher,10,2006-03-08,clusters/ACS/10396_NGC416/j96121jwq_flt.fits
ACS,WFC,10396,NGC416,16.995708,-72.355417,CLEAR1L,F814W,Gallagher,10,2006-03-08,clusters/ACS/10396_NGC416/j96121jyq_flc.fits
ACS,WFC,10396,NGC416,16.995708,-72.355417,CLEAR1L,F814W,Gallagher,10,2006-03-08,clusters/ACS/10396_NGC416/j96121jyq_flt.fits
ACS,WFC,10396,NGC416,16.995708,-72.355417,CLEAR1L,F814W,Gallagher,474,2006-03-08,clusters/ACS/10396_NGC416/j96121jzq_flc.fits
ACS,WFC,10396,NGC416,16.995708,-72.355417,CLEAR1L,F814W,Gallagher,474,2006-03-08,clusters/ACS/10396_NGC416/j96121jzq_flt.fits
ACS,WFC,10396,NGC416,16.995708,-72.355417,CLEAR1L,F814W,Gallagher,474,2006-03-08,clusters/ACS/10396_NGC416/j96121k1q_flc.fits
ACS,WFC,10396,NGC416,16.995708,-72.355417,CLEAR1L,F814W,Gallagher,474,2006-03-08,clusters/ACS/10396_NGC416/j96121k1q_flt.fits
ACS,WFC,10396,NGC416,16.995708,-72.355417,CLEAR1L,F814W,Gallagher,474,2006-03-08,clusters/ACS/10396_NGC416/j96121k3q_flc.fits
ACS,WFC,10396,NGC416,16.995708,-72.355417,CLEAR1L,F814W,Gallagher,474,2006-03-08,clusters/ACS/10396_NGC416/j96121k3q_flt.fits
ACS,WFC,10396,NGC416,16.995708,-72.355417,CLEAR1L,F814W,Gallagher,474,2006-03-08,clusters/ACS/10396_NGC416/j96121k5q_flc.fits
ACS,WFC,10396,NGC416,16.995708,-72.355417,CLEAR1L,F814W,Gallagher,474,2006-03-08,clusters/ACS/10396_NGC416/j96121k5q_flt.fits
ACS,WFC,10396,NGC416,16.995708,-72.355417,F555W,CLEAR2L,Gallagher,20,2006-03-08,clusters/ACS/10396_NGC416/j96121k8q_flc.fits
ACS,WFC,10396,NGC416,16.995708,-72.355417,F555W,CLEAR2L,Gallagher,20,2006-03-08,clusters/ACS/10396_NGC416/j96121k8q_flt.fits
ACS,WFC,10396,NGC416,16.995708,-72.355417,F555W,CLEAR2L,Gallagher,20,2006-03-08,clusters/ACS/10396_NGC416/j96121kaq_flc.fits
ACS,WFC,10396,NGC416,16.995708,-72.355417,F555W,CLEAR2L,Gallagher,20,2006-03-08,clusters/ACS/10396_NGC416/j96121kaq_flt.fits
ACS,WFC,10396,NGC416,16.995708,-72.355417,F555W,CLEAR2L,Gallagher,496,2006-03-08,clusters/ACS/10396_NGC416/j96121kbq_flc.fits
ACS,WFC,10396,NGC416,16.995708,-72.355417,F555W,CLEAR2L,Gallagher,496,2006-03-08,clusters/ACS/10396_NGC416/j96121kbq_flt.fits
